run_type,victim_remote_event_id,victim_trace_step,op_name,qubits,source_module,target_modules,arrival_time_ns,service_start_time_ns,completion_time_ns,waiting_time_ns,turnaround_time_ns,service_time_ns
victim_present,0,20,barrier,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",module_0,"module_1,module_2",19290,19290,19410,0,120,120
victim_present,1,21,cx,"0,18",module_0,module_2,19295,19410,19520,115,225,110
victim_present,2,22,cx,"1,18",module_0,module_2,19300,19520,19630,220,330,110
victim_present,3,23,cx,"2,18",module_0,module_2,19305,19630,19740,325,435,110
victim_present,4,24,cx,"3,18",module_0,module_2,19310,19740,19850,430,540,110
victim_present,5,25,cx,"4,18",module_0,module_2,19315,19850,19960,535,645,110
victim_present,6,26,cx,"5,18",module_0,module_2,19320,19960,20070,640,750,110
victim_present,7,27,cx,"6,18",module_0,module_2,19325,20070,20180,745,855,110
victim_present,8,28,cx,"7,18",module_1,module_2,19330,20180,20290,850,960,110
victim_present,9,29,cx,"8,18",module_1,module_2,19335,20290,20400,955,1065,110
victim_present,10,30,cx,"9,18",module_1,module_2,19340,20400,20510,1060,1170,110
victim_present,11,31,cx,"10,18",module_1,module_2,19345,20510,20620,1165,1275,110
victim_present,12,32,cx,"11,18",module_1,module_2,19350,20620,20730,1270,1380,110
victim_present,13,33,cx,"12,18",module_1,module_2,19355,20730,20840,1375,1485,110
victim_present,14,34,cx,"13,18",module_1,module_2,19360,20840,20950,1480,1590,110
victim_present,15,39,barrier,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",module_0,"module_1,module_2",19385,20950,21070,1565,1685,120
