run_type,victim_remote_event_id,victim_trace_step,op_name,qubits,source_module,target_modules,arrival_time_ns,service_start_time_ns,completion_time_ns,waiting_time_ns,turnaround_time_ns,service_time_ns
victim_present,0,20,barrier,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",module_0,"module_1,module_2",20405,20405,20525,0,120,120
victim_present,1,21,cx,"0,18",module_0,module_2,20410,20525,20635,115,225,110
victim_present,2,22,cx,"1,18",module_0,module_2,20415,20635,20745,220,330,110
victim_present,3,23,cx,"2,18",module_0,module_2,20420,20745,20855,325,435,110
victim_present,4,24,cx,"3,18",module_0,module_2,20425,20855,20965,430,540,110
victim_present,5,25,cx,"4,18",module_0,module_2,20430,20965,21075,535,645,110
victim_present,6,26,cx,"5,18",module_0,module_2,20435,21075,21185,640,750,110
victim_present,7,27,cx,"6,18",module_0,module_2,20440,21185,21295,745,855,110
victim_present,8,28,cx,"7,18",module_1,module_2,20445,21295,21405,850,960,110
victim_present,9,29,cx,"8,18",module_1,module_2,20450,21405,21515,955,1065,110
victim_present,10,30,cx,"9,18",module_1,module_2,20455,21625,21735,1170,1280,110
victim_present,11,31,cx,"10,18",module_1,module_2,20460,21735,21845,1275,1385,110
victim_present,12,32,cx,"11,18",module_1,module_2,20465,21845,21955,1380,1490,110
victim_present,13,33,cx,"12,18",module_1,module_2,20470,21955,22065,1485,1595,110
victim_present,14,34,cx,"13,18",module_1,module_2,20475,22065,22175,1590,1700,110
victim_present,15,39,barrier,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",module_0,"module_1,module_2",20500,22175,22295,1675,1795,120
