run_type,victim_remote_event_id,victim_trace_step,op_name,qubits,source_module,target_modules,arrival_time_ns,service_start_time_ns,completion_time_ns,waiting_time_ns,turnaround_time_ns,service_time_ns
victim_present,0,20,barrier,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",module_0,"module_1,module_2",17845,17845,17965,0,120,120
victim_present,1,21,cx,"0,18",module_0,module_2,17850,17965,18075,115,225,110
victim_present,2,22,cx,"1,18",module_0,module_2,17855,18075,18185,220,330,110
victim_present,3,23,cx,"2,18",module_0,module_2,17860,18185,18295,325,435,110
victim_present,4,24,cx,"3,18",module_0,module_2,17865,18295,18405,430,540,110
victim_present,5,25,cx,"4,18",module_0,module_2,17870,18405,18515,535,645,110
victim_present,6,26,cx,"5,18",module_0,module_2,17875,18515,18625,640,750,110
victim_present,7,27,cx,"6,18",module_0,module_2,17880,18625,18735,745,855,110
victim_present,8,28,cx,"7,18",module_1,module_2,17885,18735,18845,850,960,110
victim_present,9,29,cx,"8,18",module_1,module_2,17890,18845,18955,955,1065,110
victim_present,10,30,cx,"9,18",module_1,module_2,17895,18955,19065,1060,1170,110
victim_present,11,31,cx,"10,18",module_1,module_2,17900,19065,19175,1165,1275,110
victim_present,12,32,cx,"11,18",module_1,module_2,17905,19175,19285,1270,1380,110
victim_present,13,33,cx,"12,18",module_1,module_2,17910,19285,19395,1375,1485,110
victim_present,14,34,cx,"13,18",module_1,module_2,17915,19395,19505,1480,1590,110
victim_present,15,39,barrier,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",module_0,"module_1,module_2",17940,19505,19625,1565,1685,120
