attacker_request_id,probe_id,window_name,observation_duration_ns,round_start_time_ns,request_release_time_ns,actual_arrival_time_ns,service_start_time_ns,victim_on_completion_time_ns,service_time_ns,victim_on_waiting_time_ns,victim_on_turnaround_time_ns,source_module,target_modules,architecture_request_id,baseline_waiting_time_ns,baseline_turnaround_time_ns,baseline_completion_time_ns,excess_waiting_time_ns,excess_turnaround_time_ns,victim_contention_observed
0,0,random_victim_start,20000,20000,20030,20030,20030,20140,110,0,110,module_3,module_4,0,0,110,20140,0,0,False
1,1,random_victim_start,20000,20420,20450,20450,20450,20560,110,0,110,module_3,module_4,1,0,110,20560,0,0,False
2,2,random_victim_start,20000,20840,20870,20870,20870,20980,110,0,110,module_3,module_4,2,0,110,20980,0,0,False
3,3,random_victim_start,20000,21260,21290,21290,21290,21400,110,0,110,module_3,module_4,3,0,110,21400,0,0,False
4,4,random_victim_start,20000,21680,21710,21710,22260,22370,110,550,660,module_3,module_4,10,0,110,21820,550,550,True
5,5,random_victim_start,20000,22100,22130,22130,22700,22810,110,570,680,module_3,module_4,14,0,110,22240,570,570,True
6,6,random_victim_start,20000,22520,22550,22550,23800,23910,110,1250,1360,module_3,module_4,24,0,110,22660,1250,1250,True
7,7,random_victim_start,20000,22940,22970,22970,24680,24790,110,1710,1820,module_3,module_4,32,0,110,23080,1710,1710,True
8,8,random_victim_start,20000,23360,23390,23390,25010,25120,110,1620,1730,module_3,module_4,35,0,110,23500,1620,1620,True
9,9,random_victim_start,20000,23780,23810,23810,25120,25230,110,1310,1420,module_3,module_4,36,0,110,23920,1310,1310,True
10,10,random_victim_start,20000,24200,24230,24230,25230,25340,110,1000,1110,module_3,module_4,37,0,110,24340,1000,1000,True
11,11,random_victim_start,20000,24620,24650,24650,26330,26440,110,1680,1790,module_3,module_4,47,0,110,24760,1680,1680,True
12,12,random_victim_start,20000,25040,25070,25070,27100,27210,110,2030,2140,module_3,module_4,54,0,110,25180,2030,2030,True
13,13,random_victim_start,20000,25460,25490,25490,27540,27650,110,2050,2160,module_3,module_4,58,0,110,25600,2050,2050,True
14,14,random_victim_start,20000,25880,25910,25910,27650,27760,110,1740,1850,module_3,module_4,59,0,110,26020,1740,1740,True
15,15,random_victim_start,20000,26300,26330,26330,27760,27870,110,1430,1540,module_3,module_4,60,0,110,26440,1430,1430,True
16,16,random_victim_start,20000,26720,26750,26750,27870,27980,110,1120,1230,module_3,module_4,61,0,110,26860,1120,1120,True
17,17,random_victim_start,20000,27140,27170,27170,27980,28090,110,810,920,module_3,module_4,62,0,110,27280,810,810,True
18,18,random_victim_start,20000,27560,27590,27590,28090,28200,110,500,610,module_3,module_4,63,0,110,27700,500,500,True
19,19,random_victim_start,20000,27980,28010,28010,29190,29300,110,1180,1290,module_3,module_4,73,0,110,28120,1180,1180,True
20,20,random_victim_start,20000,28400,28430,28430,29410,29520,110,980,1090,module_3,module_4,75,0,110,28540,980,980,True
21,21,random_victim_start,20000,28820,28850,28850,30400,30510,110,1550,1660,module_3,module_4,84,0,110,28960,1550,1550,True
22,22,random_victim_start,20000,29240,29270,29270,31500,31610,110,2230,2340,module_3,module_4,94,0,110,29380,2230,2230,True
23,23,random_victim_start,20000,29660,29690,29690,31610,31720,110,1920,2030,module_3,module_4,95,0,110,29800,1920,1920,True
24,24,random_victim_start,20000,30080,30110,30110,31720,31830,110,1610,1720,module_3,module_4,96,0,110,30220,1610,1610,True
25,25,random_victim_start,20000,30500,30530,30530,31830,31940,110,1300,1410,module_3,module_4,97,0,110,30640,1300,1300,True
26,26,random_victim_start,20000,30920,30950,30950,31940,32050,110,990,1100,module_3,module_4,98,0,110,31060,990,990,True
27,27,random_victim_start,20000,31340,31370,31370,32050,32160,110,680,790,module_3,module_4,99,0,110,31480,680,680,True
28,28,random_victim_start,20000,31760,31790,31790,32160,32270,110,370,480,module_3,module_4,100,0,110,31900,370,370,True
29,29,random_victim_start,20000,32180,32210,32210,32270,32380,110,60,170,module_3,module_4,101,0,110,32320,60,60,True
30,30,random_victim_start,20000,32600,32630,32630,32630,32740,110,0,110,module_3,module_4,102,0,110,32740,0,0,False
31,31,random_victim_start,20000,33020,33050,33050,33050,33160,110,0,110,module_3,module_4,103,0,110,33160,0,0,False
32,32,random_victim_start,20000,33440,33470,33470,33470,33580,110,0,110,module_3,module_4,104,0,110,33580,0,0,False
33,33,random_victim_start,20000,33860,33890,33890,33890,34000,110,0,110,module_3,module_4,105,0,110,34000,0,0,False
34,34,random_victim_start,20000,34280,34310,34310,34310,34420,110,0,110,module_3,module_4,106,0,110,34420,0,0,False
35,35,random_victim_start,20000,34700,34730,34730,34730,34840,110,0,110,module_3,module_4,107,0,110,34840,0,0,False
36,36,random_victim_start,20000,35120,35150,35150,35150,35260,110,0,110,module_3,module_4,108,0,110,35260,0,0,False
37,37,random_victim_start,20000,35540,35570,35570,35570,35680,110,0,110,module_3,module_4,109,0,110,35680,0,0,False
38,38,random_victim_start,20000,35960,35990,35990,35990,36100,110,0,110,module_3,module_4,110,0,110,36100,0,0,False
39,39,random_victim_start,20000,36380,36410,36410,36410,36520,110,0,110,module_3,module_4,111,0,110,36520,0,0,False
40,40,random_victim_start,20000,36800,36830,36830,36830,36940,110,0,110,module_3,module_4,112,0,110,36940,0,0,False
41,41,random_victim_start,20000,37220,37250,37250,37250,37360,110,0,110,module_3,module_4,113,0,110,37360,0,0,False
42,42,random_victim_start,20000,37640,37670,37670,37670,37780,110,0,110,module_3,module_4,114,0,110,37780,0,0,False
43,43,random_victim_start,20000,38060,38090,38090,38090,38200,110,0,110,module_3,module_4,115,0,110,38200,0,0,False
44,44,random_victim_start,20000,38480,38510,38510,38510,38620,110,0,110,module_3,module_4,116,0,110,38620,0,0,False
45,45,random_victim_start,20000,38900,38930,38930,38930,39040,110,0,110,module_3,module_4,117,0,110,39040,0,0,False
46,46,random_victim_start,20000,39320,39350,39350,39350,39460,110,0,110,module_3,module_4,118,0,110,39460,0,0,False
47,47,random_victim_start,20000,39740,39770,39770,39770,39880,110,0,110,module_3,module_4,119,0,110,39880,0,0,False
