run_type,victim_remote_event_id,victim_trace_step,op_name,qubits,source_module,target_modules,arrival_time_ns,service_start_time_ns,completion_time_ns,waiting_time_ns,turnaround_time_ns,service_time_ns
victim_present,0,20,barrier,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",module_0,"module_1,module_2",20270,20270,20390,0,120,120
victim_present,1,21,cx,"0,18",module_0,module_2,20275,20390,20500,115,225,110
victim_present,2,22,cx,"1,18",module_0,module_2,20280,20500,20610,220,330,110
victim_present,3,23,cx,"2,18",module_0,module_2,20285,20610,20720,325,435,110
victim_present,4,24,cx,"3,18",module_0,module_2,20290,20720,20830,430,540,110
victim_present,5,25,cx,"4,18",module_0,module_2,20295,20830,20940,535,645,110
victim_present,6,26,cx,"5,18",module_0,module_2,20300,20940,21050,640,750,110
victim_present,7,27,cx,"6,18",module_0,module_2,20305,21050,21160,745,855,110
victim_present,8,28,cx,"7,18",module_1,module_2,20310,21160,21270,850,960,110
victim_present,9,29,cx,"8,18",module_1,module_2,20315,21270,21380,955,1065,110
victim_present,10,30,cx,"9,18",module_1,module_2,20320,21380,21490,1060,1170,110
victim_present,11,31,cx,"10,18",module_1,module_2,20325,21490,21600,1165,1275,110
victim_present,12,32,cx,"11,18",module_1,module_2,20330,21600,21710,1270,1380,110
victim_present,13,33,cx,"12,18",module_1,module_2,20335,21710,21820,1375,1485,110
victim_present,14,34,cx,"13,18",module_1,module_2,20340,21820,21930,1480,1590,110
victim_present,15,39,barrier,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",module_0,"module_1,module_2",20365,21930,22050,1565,1685,120
