run_type,victim_remote_event_id,victim_trace_step,op_name,qubits,source_module,target_modules,arrival_time_ns,service_start_time_ns,completion_time_ns,waiting_time_ns,turnaround_time_ns,service_time_ns
victim_present,0,20,barrier,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",module_0,"module_1,module_2",20295,20295,20415,0,120,120
victim_present,1,21,cx,"0,18",module_0,module_2,20300,20415,20525,115,225,110
victim_present,2,22,cx,"1,18",module_0,module_2,20305,20525,20635,220,330,110
victim_present,3,23,cx,"2,18",module_0,module_2,20310,20635,20745,325,435,110
victim_present,4,24,cx,"3,18",module_0,module_2,20315,20745,20855,430,540,110
victim_present,5,25,cx,"4,18",module_0,module_2,20320,20855,20965,535,645,110
victim_present,6,26,cx,"5,18",module_0,module_2,20325,20965,21075,640,750,110
victim_present,7,27,cx,"6,18",module_0,module_2,20330,21075,21185,745,855,110
victim_present,8,28,cx,"7,18",module_1,module_2,20335,21185,21295,850,960,110
victim_present,9,29,cx,"8,18",module_1,module_2,20340,21295,21405,955,1065,110
victim_present,10,30,cx,"9,18",module_1,module_2,20345,21405,21515,1060,1170,110
victim_present,11,31,cx,"10,18",module_1,module_2,20350,21515,21625,1165,1275,110
victim_present,12,32,cx,"11,18",module_1,module_2,20355,21625,21735,1270,1380,110
victim_present,13,33,cx,"12,18",module_1,module_2,20360,21735,21845,1375,1485,110
victim_present,14,34,cx,"13,18",module_1,module_2,20365,21845,21955,1480,1590,110
victim_present,15,39,barrier,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",module_0,"module_1,module_2",20390,21955,22075,1565,1685,120
